# Logfile created on 2014-05-29 10:34:50 -0400 by logger.rb/44203
E, [2014-05-29T10:34:50.719691 #3031] ERROR -- : Gem::RemoteFetcher::UnknownHostError: no such name (https://rubygems.org/gems/rake-10.3.2.gem)
/Users/jvoegele/.rvm/rubies/ruby-2.1.0/lib/ruby/site_ruby/2.1.0/rubygems/remote_fetcher.rb:283:in `rescue in fetch_path'  \n/Users/jvoegele/.rvm/rubies/ruby-2.1.0/lib/ruby/site_ruby/2.1.0/rubygems/remote_fetcher.rb:258:in `fetch_path'  \n/Users/jvoegele/.rvm/rubies/ruby-2.1.0/lib/ruby/site_ruby/2.1.0/rubygems/remote_fetcher.rb:296:in `cache_update_path'  \n/Users/jvoegele/.rvm/rubies/ruby-2.1.0/lib/ruby/site_ruby/2.1.0/rubygems/remote_fetcher.rb:165:in `download'  \n/Users/jvoegele/.rvm/gems/ruby-2.1.0@global/gems/bundler-1.5.1/lib/bundler/rubygems_integration.rb:511:in `download_gem'  \n/Users/jvoegele/.rvm/gems/ruby-2.1.0@global/gems/bundler-1.5.1/lib/bundler/fetcher.rb:41:in `download_gem_from_uri'  \n/Users/jvoegele/.rvm/gems/ruby-2.1.0@global/gems/bundler-1.5.1/lib/bundler/source/rubygems.rb:78:in `install'  \n/Users/jvoegele/.rvm/gems/ruby-2.1.0@global/gems/bundler-1.5.1/lib/bundler/installer.rb:111:in `block in install_gem_from_spec'  \n/Users/jvoegele/.rvm/gems/ruby-2.1.0@global/gems/bundler-1.5.1/lib/bundler/rubygems_integration.rb:150:in `with_build_args'  \n/Users/jvoegele/.rvm/gems/ruby-2.1.0@global/gems/bundler-1.5.1/lib/bundler/installer.rb:110:in `install_gem_from_spec'  \n/Users/jvoegele/.rvm/gems/ruby-2.1.0@global/gems/bundler-1.5.1/lib/bundler/installer.rb:295:in `block in install_sequentially'  \n/Users/jvoegele/.rvm/rubies/ruby-2.1.0/lib/ruby/2.1.0/forwardable.rb:183:in `each'  \n/Users/jvoegele/.rvm/rubies/ruby-2.1.0/lib/ruby/2.1.0/forwardable.rb:183:in `each'  \n/Users/jvoegele/.rvm/gems/ruby-2.1.0@global/gems/bundler-1.5.1/lib/bundler/installer.rb:294:in `install_sequentially'  \n/Users/jvoegele/.rvm/gems/ruby-2.1.0@global/gems/bundler-1.5.1/lib/bundler/installer.rb:97:in `run'  \n/Users/jvoegele/.rvm/gems/ruby-2.1.0@global/gems/bundler-1.5.1/lib/bundler/installer.rb:15:in `install'  \n/Users/jvoegele/.rvm/gems/ruby-2.1.0@global/gems/bundler-1.5.1/lib/bundler/cli.rb:257:in `install'  \n/Users/jvoegele/.rvm/gems/ruby-2.1.0@global/gems/bundler-1.5.1/lib/bundler/vendor/thor/command.rb:27:in `run'  \n/Users/jvoegele/.rvm/gems/ruby-2.1.0@global/gems/bundler-1.5.1/lib/bundler/vendor/thor/invocation.rb:120:in `invoke_command'  \n/Users/jvoegele/.rvm/gems/ruby-2.1.0@global/gems/bundler-1.5.1/lib/bundler/vendor/thor.rb:363:in `dispatch'  \n/Users/jvoegele/.rvm/gems/ruby-2.1.0@global/gems/bundler-1.5.1/lib/bundler/vendor/thor/base.rb:438:in `start'  \n/Users/jvoegele/.rvm/gems/ruby-2.1.0@global/gems/bundler-1.5.1/lib/bundler/cli.rb:10:in `start'  \n/Users/jvoegele/.rvm/gems/ruby-2.1.0@global/gems/bundler-1.5.1/bin/bundle:22:in `block in <top (required)>'  \n/Users/jvoegele/.rvm/gems/ruby-2.1.0@global/gems/bundler-1.5.1/lib/bundler/friendly_errors.rb:5:in `with_friendly_errors'  \n/Users/jvoegele/.rvm/gems/ruby-2.1.0@global/gems/bundler-1.5.1/bin/bundle:22:in `<top (required)>'  \n/Users/jvoegele/.rvm/gems/ruby-2.1.0@global/bin/bundle:23:in `load'  \n/Users/jvoegele/.rvm/gems/ruby-2.1.0@global/bin/bundle:23:in `<main>'  \n/Users/jvoegele/.rvm/gems/ruby-2.1.0@battleship/bin/ruby_executable_hooks:15:in `eval'  \n/Users/jvoegele/.rvm/gems/ruby-2.1.0@battleship/bin/ruby_executable_hooks:15:in `<main>'
I, [2014-05-29T16:14:14.576171 #7093]  INFO -- : 0:  rake (10.3.2) from /Users/jvoegele/.rvm/gems/ruby-2.1.0@battleship/specifications/rake-10.3.2.gemspec
I, [2014-05-29T16:14:14.579299 #7093]  INFO -- : 0:  coderay (1.1.0) from /Users/jvoegele/.rvm/gems/ruby-2.1.0@battleship/specifications/coderay-1.1.0.gemspec
I, [2014-05-29T16:14:14.579607 #7093]  INFO -- : 0:  columnize (0.8.9) from /Users/jvoegele/.rvm/gems/ruby-2.1.0@battleship/specifications/columnize-0.8.9.gemspec
I, [2014-05-29T16:14:14.579894 #7093]  INFO -- : 0:  debugger-linecache (1.2.0) from /Users/jvoegele/.rvm/gems/ruby-2.1.0@battleship/specifications/debugger-linecache-1.2.0.gemspec
I, [2014-05-29T16:14:14.580176 #7093]  INFO -- : 0:  debugger-ruby_core_source (1.3.5) from /Users/jvoegele/.rvm/gems/ruby-2.1.0@battleship/specifications/debugger-ruby_core_source-1.3.5.gemspec
I, [2014-05-29T16:14:17.651162 #7093]  INFO -- : 0:  debugger (1.6.8) from /Users/jvoegele/.rvm/gems/ruby-2.1.0@battleship/specifications/debugger-1.6.8.gemspec
I, [2014-05-29T16:14:17.651684 #7093]  INFO -- : 0:  diff-lcs (1.2.5) from /Users/jvoegele/.rvm/gems/ruby-2.1.0@battleship/specifications/diff-lcs-1.2.5.gemspec
I, [2014-05-29T16:14:17.652063 #7093]  INFO -- : 0:  sorcerer (1.0.2) from /Users/jvoegele/.rvm/gems/ruby-2.1.0@battleship/specifications/sorcerer-1.0.2.gemspec
I, [2014-05-29T16:14:17.652432 #7093]  INFO -- : 0:  given_core (3.5.4) from /Users/jvoegele/.rvm/gems/ruby-2.1.0@battleship/specifications/given_core-3.5.4.gemspec
